nohup: ignoring input
['/data/data_warehouse/llm/clean_data/cn-WanJuan1.0', '/data/data_warehouse/llm/clean_data/cn-baidu-jingyan', '/data/data_warehouse/llm/clean_data/cn-baidu-xhs', '/data/data_warehouse/llm/clean_data/cn-baidubaike', '/data/data_warehouse/llm/clean_data/cn-jd-product', '/data/data_warehouse/llm/clean_data/cn-kindle', '/data/data_warehouse/llm/clean_data/cn-mnbvc', '/data/data_warehouse/llm/clean_data/cn-shhpc', '/data/data_warehouse/llm/clean_data/cn-ttxw', '/data/data_warehouse/llm/clean_data/cn-wechat', '/data/data_warehouse/llm/clean_data/cn-wiki', '/data/data_warehouse/llm/clean_data/cn-wudao', '/data/data_warehouse/llm/clean_data/cn-xhs', '/data/data_warehouse/llm/clean_data/cn-zdm', '/data/data_warehouse/llm/clean_data/cn-zhihu']
Processing /data/data_warehouse/llm/clean_data/cn-WanJuan1.0...
   0%|          | 0/2700 [00:00<?, ?it/s]   0%|          | 1/2700 [00:01<1:02:02,  1.38s/it]   0%|          | 2/2700 [00:03<1:13:59,  1.65s/it]   0%|          | 3/2700 [00:04<1:09:13,  1.54s/it]   0%|          | 4/2700 [00:06<1:13:39,  1.64s/it]   0%|          | 5/2700 [00:08<1:13:21,  1.63s/it]   0%|          | 6/2700 [00:10<1:22:40,  1.84s/it]   0%|          | 7/2700 [00:12<1:21:29,  1.82s/it]   0%|          | 8/2700 [00:13<1:16:44,  1.71s/it]   0%|          | 9/2700 [00:15<1:16:34,  1.71s/it]   0%|          | 10/2700 [00:16<1:15:52,  1.69s/it]   0%|          | 11/2700 [00:18<1:15:02,  1.67s/it]   0%|          | 12/2700 [00:20<1:14:24,  1.66s/it]   0%|          | 13/2700 [00:21<1:16:26,  1.71s/it]   1%|          | 14/2700 [00:23<1:15:08,  1.68s/it]   1%|          | 15/2700 [00:24<1:11:03,  1.59s/it]   1%|          | 16/2700 [00:26<1:08:06,  1.52s/it]   1%|          | 17/2700 [00:27<1:09:19,  1.55s/it]   1%|          | 18/2700 [00:29<1:10:05,  1.57s/it]   1%|          | 19/2700 [00:31<1:09:28,  1.55s/it]   1%|          | 20/2700 [00:32<1:10:28,  1.58s/it]   1%|          | 21/2700 [00:34<1:10:57,  1.59s/it]   1%|          | 22/2700 [00:36<1:13:50,  1.65s/it]   1%|          | 23/2700 [00:37<1:11:31,  1.60s/it]   1%|          | 24/2700 [00:39<1:12:47,  1.63s/it]   1%|          | 25/2700 [00:41<1:20:07,  1.80s/it]   1%|          | 26/2700 [00:43<1:18:39,  1.76s/it]   1%|          | 27/2700 [00:45<1:19:30,  1.78s/it]   1%|          | 28/2700 [00:47<1:25:06,  1.91s/it]   1%|          | 29/2700 [00:48<1:21:51,  1.84s/it]   1%|          | 30/2700 [00:50<1:17:42,  1.75s/it]   1%|          | 31/2700 [00:51<1:15:02,  1.69s/it]   1%|          | 32/2700 [00:53<1:13:34,  1.65s/it]   1%|          | 33/2700 [00:55<1:12:55,  1.64s/it]   1%|▏         | 34/2700 [00:56<1:11:51,  1.62s/it]   1%|▏         | 35/2700 [00:58<1:11:05,  1.60s/it]   1%|▏         | 36/2700 [00:59<1:11:05,  1.60s/it]   1%|▏         | 37/2700 [01:01<1:10:26,  1.59s/it]   1%|▏         | 38/2700 [01:03<1:10:17,  1.58s/it]   1%|▏         | 39/2700 [01:04<1:08:19,  1.54s/it]   1%|▏         | 40/2700 [01:05<1:07:16,  1.52s/it]   2%|▏         | 41/2700 [01:07<1:06:21,  1.50s/it]   2%|▏         | 42/2700 [01:08<1:05:41,  1.48s/it]   2%|▏         | 43/2700 [01:10<1:05:32,  1.48s/it]   2%|▏         | 44/2700 [01:11<1:05:51,  1.49s/it]   2%|▏         | 45/2700 [01:13<1:06:41,  1.51s/it]   2%|▏         | 46/2700 [01:14<1:06:51,  1.51s/it]   2%|▏         | 47/2700 [01:16<1:07:12,  1.52s/it]   2%|▏         | 48/2700 [01:17<1:07:35,  1.53s/it]   2%|▏         | 49/2700 [01:19<1:07:53,  1.54s/it]   2%|▏         | 50/2700 [01:21<1:07:51,  1.54s/it]   2%|▏         | 51/2700 [01:22<1:05:14,  1.48s/it]   2%|▏         | 52/2700 [01:23<1:05:20,  1.48s/it]   2%|▏         | 53/2700 [01:25<1:06:29,  1.51s/it]   2%|▏         | 54/2700 [01:26<1:05:40,  1.49s/it]   2%|▏         | 55/2700 [01:28<1:04:44,  1.47s/it]   2%|▏         | 56/2700 [01:29<1:04:23,  1.46s/it]   2%|▏         | 57/2700 [01:31<1:02:09,  1.41s/it]   2%|▏         | 58/2700 [01:32<58:31,  1.33s/it]     2%|▏         | 59/2700 [01:33<55:25,  1.26s/it]   2%|▏         | 60/2700 [01:34<53:21,  1.21s/it]   2%|▏         | 61/2700 [01:35<53:23,  1.21s/it]   2%|▏         | 62/2700 [01:36<53:00,  1.21s/it]   2%|▏         | 63/2700 [01:37<51:21,  1.17s/it]   2%|▏         | 64/2700 [01:39<52:41,  1.20s/it]   2%|▏         | 65/2700 [01:40<53:40,  1.22s/it]   2%|▏         | 66/2700 [01:41<52:22,  1.19s/it]   2%|▏         | 67/2700 [01:42<51:01,  1.16s/it]   3%|▎         | 68/2700 [01:43<53:24,  1.22s/it]   3%|▎         | 69/2700 [01:45<57:31,  1.31s/it]   3%|▎         | 70/2700 [01:46<59:15,  1.35s/it]   3%|▎         | 71/2700 [01:48<58:54,  1.34s/it]   3%|▎         | 72/2700 [01:49<58:57,  1.35s/it]   3%|▎         | 73/2700 [01:51<59:46,  1.37s/it]   3%|▎         | 74/2700 [01:52<58:53,  1.35s/it]   3%|▎         | 75/2700 [01:53<58:42,  1.34s/it]   3%|▎         | 76/2700 [01:55<59:29,  1.36s/it]   3%|▎         | 77/2700 [01:56<56:02,  1.28s/it]   3%|▎         | 78/2700 [01:57<55:49,  1.28s/it]   3%|▎         | 79/2700 [01:58<57:26,  1.31s/it]   3%|▎         | 80/2700 [02:00<57:44,  1.32s/it]   3%|▎         | 81/2700 [02:01<57:39,  1.32s/it]   3%|▎         | 82/2700 [02:02<55:05,  1.26s/it]   3%|▎         | 83/2700 [02:04<57:14,  1.31s/it]   3%|▎         | 84/2700 [02:05<58:19,  1.34s/it]   3%|▎         | 85/2700 [02:06<59:36,  1.37s/it]   3%|▎         | 86/2700 [02:08<1:00:45,  1.39s/it]   3%|▎         | 87/2700 [02:09<1:02:15,  1.43s/it]   3%|▎         | 88/2700 [02:11<1:02:35,  1.44s/it]   3%|▎         | 89/2700 [02:12<1:03:16,  1.45s/it]   3%|▎         | 90/2700 [02:14<1:00:29,  1.39s/it]   3%|▎         | 91/2700 [02:15<56:56,  1.31s/it]     3%|▎         | 92/2700 [02:16<57:10,  1.32s/it]   3%|▎         | 93/2700 [02:17<56:32,  1.30s/it]   3%|▎         | 94/2700 [02:18<55:13,  1.27s/it]   4%|▎         | 95/2700 [02:20<57:46,  1.33s/it]   4%|▎         | 96/2700 [02:21<58:35,  1.35s/it]   4%|▎         | 97/2700 [02:23<59:01,  1.36s/it]   4%|▎         | 98/2700 [02:24<59:34,  1.37s/it]   4%|▎         | 99/2700 [02:25<58:38,  1.35s/it]   4%|▎         | 100/2700 [02:27<57:58,  1.34s/it]   4%|▎         | 101/2700 [02:28<55:26,  1.28s/it]   4%|▍         | 102/2700 [02:29<57:30,  1.33s/it]   4%|▍         | 103/2700 [02:31<58:50,  1.36s/it]   4%|▍         | 104/2700 [02:32<58:31,  1.35s/it]   4%|▍         | 105/2700 [02:33<55:40,  1.29s/it]   4%|▍         | 106/2700 [02:34<53:54,  1.25s/it]   4%|▍         | 107/2700 [02:36<54:09,  1.25s/it]   4%|▍         | 108/2700 [02:37<54:24,  1.26s/it]   4%|▍         | 109/2700 [02:38<53:50,  1.25s/it]   4%|▍         | 110/2700 [02:39<54:41,  1.27s/it]   4%|▍         | 111/2700 [02:41<54:07,  1.25s/it]   4%|▍         | 112/2700 [02:42<53:49,  1.25s/it]   4%|▍         | 113/2700 [02:43<53:32,  1.24s/it]   4%|▍         | 114/2700 [02:44<53:55,  1.25s/it]   4%|▍         | 115/2700 [02:46<57:41,  1.34s/it]   4%|▍         | 116/2700 [02:47<57:01,  1.32s/it]   4%|▍         | 117/2700 [02:49<57:49,  1.34s/it]   4%|▍         | 118/2700 [02:50<58:04,  1.35s/it]   4%|▍         | 119/2700 [02:51<58:22,  1.36s/it]   4%|▍         | 120/2700 [02:53<58:45,  1.37s/it]   4%|▍         | 121/2700 [02:54<59:07,  1.38s/it]   5%|▍         | 122/2700 [02:56<59:14,  1.38s/it]   5%|▍         | 123/2700 [02:57<59:08,  1.38s/it]   5%|▍         | 124/2700 [02:58<58:58,  1.37s/it]   5%|▍         | 125/2700 [03:00<59:12,  1.38s/it]   5%|▍         | 126/2700 [03:01<59:09,  1.38s/it]   5%|▍         | 127/2700 [03:02<59:24,  1.39s/it]   5%|▍         | 128/2700 [03:04<59:14,  1.38s/it]   5%|▍         | 129/2700 [03:05<59:19,  1.38s/it]   5%|▍         | 130/2700 [03:07<59:25,  1.39s/it]   5%|▍         | 131/2700 [03:08<58:54,  1.38s/it]   5%|▍         | 132/2700 [03:09<59:03,  1.38s/it]   5%|▍         | 133/2700 [03:11<58:32,  1.37s/it]   5%|▍         | 134/2700 [03:12<58:38,  1.37s/it]   5%|▌         | 135/2700 [03:13<58:55,  1.38s/it]   5%|▌         | 136/2700 [03:15<58:59,  1.38s/it]   5%|▌         | 137/2700 [03:16<59:03,  1.38s/it]   5%|▌         | 138/2700 [03:18<59:12,  1.39s/it]   5%|▌         | 139/2700 [03:19<58:40,  1.37s/it]   5%|▌         | 140/2700 [03:20<58:22,  1.37s/it]   5%|▌         | 141/2700 [03:22<57:50,  1.36s/it]   5%|▌         | 142/2700 [03:23<57:49,  1.36s/it]   5%|▌         | 143/2700 [03:24<57:51,  1.36s/it]   5%|▌         | 144/2700 [03:26<58:17,  1.37s/it]   5%|▌         | 145/2700 [03:27<58:13,  1.37s/it]   5%|▌         | 146/2700 [03:28<57:36,  1.35s/it]   5%|▌         | 147/2700 [03:30<57:28,  1.35s/it]   5%|▌         | 148/2700 [03:31<57:39,  1.36s/it]   6%|▌         | 149/2700 [03:33<57:39,  1.36s/it]   6%|▌         | 150/2700 [03:34<57:33,  1.35s/it]   6%|▌         | 151/2700 [03:35<57:29,  1.35s/it]   6%|▌         | 152/2700 [03:37<57:42,  1.36s/it]   6%|▌         | 153/2700 [03:38<56:57,  1.34s/it]   6%|▌         | 154/2700 [03:39<57:08,  1.35s/it]   6%|▌         | 155/2700 [03:40<53:23,  1.26s/it]   6%|▌         | 156/2700 [03:41<49:37,  1.17s/it]   6%|▌         | 157/2700 [03:42<49:42,  1.17s/it]   6%|▌         | 158/2700 [03:44<50:26,  1.19s/it]   6%|▌         | 159/2700 [03:45<51:01,  1.20s/it]   6%|▌         | 160/2700 [03:46<53:01,  1.25s/it]   6%|▌         | 161/2700 [03:48<52:49,  1.25s/it]   6%|▌         | 162/2700 [03:49<53:00,  1.25s/it]   6%|▌         | 163/2700 [03:50<54:37,  1.29s/it]   6%|▌         | 164/2700 [03:51<54:48,  1.30s/it]   6%|▌         | 165/2700 [03:53<54:09,  1.28s/it]   6%|▌         | 166/2700 [03:54<53:33,  1.27s/it]   6%|▌         | 167/2700 [03:55<53:55,  1.28s/it]   6%|▌         | 168/2700 [03:57<54:52,  1.30s/it]   6%|▋         | 169/2700 [03:58<54:35,  1.29s/it]   6%|▋         | 170/2700 [03:59<53:30,  1.27s/it]   6%|▋         | 171/2700 [04:00<53:49,  1.28s/it]   6%|▋         | 172/2700 [04:02<53:38,  1.27s/it]   6%|▋         | 173/2700 [04:03<54:39,  1.30s/it]   6%|▋         | 174/2700 [04:04<55:15,  1.31s/it]   6%|▋         | 175/2700 [04:06<56:06,  1.33s/it]   7%|▋         | 176/2700 [04:07<57:00,  1.36s/it]   7%|▋         | 177/2700 [04:09<57:01,  1.36s/it]   7%|▋         | 178/2700 [04:10<57:31,  1.37s/it]   7%|▋         | 179/2700 [04:11<57:27,  1.37s/it]   7%|▋         | 180/2700 [04:13<57:36,  1.37s/it]   7%|▋         | 181/2700 [04:14<55:12,  1.32s/it]   7%|▋         | 182/2700 [04:15<51:09,  1.22s/it]   7%|▋         | 183/2700 [04:16<51:20,  1.22s/it]   7%|▋         | 184/2700 [04:17<51:04,  1.22s/it]   7%|▋         | 185/2700 [04:19<51:12,  1.22s/it]   7%|▋         | 186/2700 [04:20<51:09,  1.22s/it]   7%|▋         | 187/2700 [04:21<51:04,  1.22s/it]   7%|▋         | 188/2700 [04:22<49:37,  1.19s/it]   7%|▋         | 189/2700 [04:23<46:50,  1.12s/it]   7%|▋         | 190/2700 [04:24<45:55,  1.10s/it]   7%|▋         | 191/2700 [04:25<45:45,  1.09s/it]   7%|▋         | 192/2700 [04:26<44:46,  1.07s/it]   7%|▋         | 193/2700 [04:27<46:14,  1.11s/it]   7%|▋         | 194/2700 [04:29<46:46,  1.12s/it]   7%|▋         | 195/2700 [04:30<47:47,  1.14s/it]process file part-000000, total of 61097.
process file part-000001, total of 61515.
process file part-2021017289, total of 45020.
process file part-2021017304, total of 37623.
process file part-2021017985, total of 110948.
process file part-2021018009, total of 43258.
process file part-2021018037, total of 49825.
process file part-2021018495, total of 47481.
process file part-2021019264, total of 105331.
process file part-2021019376, total of 111494.
process file part-2021019380, total of 98391.
process file part-2021019390, total of 86914.
process file part-2021019549, total of 82173.
process file part-2021019733, total of 81831.
process file part-2021019930, total of 94008.
process file part-2021019940, total of 91163.
process file part-2021019969, total of 82198.
process file part-2021020035, total of 111708.
process file part-2021020076, total of 87698.
process file part-2021020098, total of 111687.
process file part-2021020110, total of 101838.
process file part-2021020123, total of 104081.
process file part-2021020124, total of 84996.
process file part-2021020127, total of 125623.
process file part-2021020181, total of 80723.
process file part-2021020302, total of 95450.
process file part-2021020338, total of 100404.
process file part-2021020385, total of 91926.
process file part-2021020401, total of 107714.
process file part-2021020421, total of 82802.
process file part-2021020424, total of 86983.
process file part-2021020428, total of 115299.
process file part-2021020429, total of 93209.
process file part-2021020443, total of 87368.
process file part-2021020446, total of 94057.
process file part-2021020610, total of 97809.
process file part-2021020726, total of 115491.
process file part-2021020765, total of 126260.
process file part-2021020789, total of 141474.
process file part-2021020809, total of 92521.
process file part-2021020845, total of 99011.
process file part-2021020867, total of 93341.
process file part-2021020870, total of 95434.
process file part-2021020871, total of 95473.
process file part-2021020878, total of 75285.
process file part-2021020907, total of 93425.
process file part-2021020967, total of 94835.
process file part-2021020979, total of 104271.
process file part-2021020994, total of 98940.
process file part-2021021303, total of 102471.
process file part-2021021308, total of 97903.
process file part-2021021323, total of 94367.
process file part-2021021333, total of 128597.
process file part-2021021336, total of 113323.
process file part-2021021345, total of 94778.
process file part-2021021428, total of 112628.
process file part-2021021437, total of 96287.
process file part-2021021441, total of 104826.
process file part-2021021442, total of 111453.
process file part-2021021645, total of 73002.
process file part-2021021707, total of 91753.
process file part-2021021710, total of 70986.
process file part-2021021736, total of 114242.
process file part-2021021738, total of 91705.
process file part-2021021741, total of 84351.
process file part-2021021745, total of 92882.
process file part-2021021764, total of 94254.
process file part-2021021781, total of 70161.
process file part-2021021789, total of 98111.
process file part-2021021792, total of 82318.
process file part-2021021799, total of 107022.
process file part-2021021808, total of 84814.
process file part-2021021841, total of 128108.
process file part-2021021861, total of 121025.
process file part-2021021896, total of 109852.
process file part-2021021905, total of 92322.
process file part-2021021914, total of 84890.
process file part-2021021921, total of 98654.
process file part-2021021923, total of 108492.
process file part-2021021924, total of 111334.
process file part-2021021957, total of 76299.
process file part-2021022016, total of 112462.
process file part-2021022027, total of 96751.
 49%|████▉     | 181/366 [13:21<17:31,  5.69s/it] 50%|████▉     | 182/366 [13:27<18:02,  5.88s/it] 50%|█████     | 183/366 [13:32<17:01,  5.58s/it] 50%|█████     | 184/366 [13:37<15:50,  5.22s/it] 51%|█████     | 185/366 [13:42<16:01,  5.31s/it] 51%|█████     | 186/366 [13:47<15:14,  5.08s/it] 51%|█████     | 187/366 [13:54<16:57,  5.69s/it] 51%|█████▏    | 188/366 [13:58<15:45,  5.31s/it] 52%|█████▏    | 189/366 [14:03<15:16,  5.18s/it] 52%|█████▏    | 190/366 [14:09<15:59,  5.45s/it] 52%|█████▏    | 191/366 [14:14<15:24,  5.28s/it] 52%|█████▏    | 192/366 [14:19<15:09,  5.23s/it] 53%|█████▎    | 193/366 [14:27<16:54,  5.87s/it] 53%|█████▎    | 194/366 [14:31<15:45,  5.50s/it] 53%|█████▎    | 195/366 [14:36<15:06,  5.30s/it] 54%|█████▎    | 196/366 [14:41<14:50,  5.24s/it] 54%|█████▍    | 197/366 [14:46<14:02,  4.98s/it] 54%|█████▍    | 198/366 [14:49<12:48,  4.58s/it] 54%|█████▍    | 199/366 [14:55<13:57,  5.01s/it] 55%|█████▍    | 200/366 [15:01<14:13,  5.14s/it] 55%|█████▍    | 201/366 [15:06<13:57,  5.08s/it] 55%|█████▌    | 202/366 [15:12<14:44,  5.39s/it] 55%|█████▌    | 203/366 [15:16<13:28,  4.96s/it] 56%|█████▌    | 204/366 [15:22<14:22,  5.32s/it] 56%|█████▌    | 205/366 [15:25<12:58,  4.84s/it] 56%|█████▋    | 206/366 [15:32<13:57,  5.24s/it] 57%|█████▋    | 207/366 [15:38<15:07,  5.71s/it] 57%|█████▋    | 208/366 [15:45<16:02,  6.09s/it] 57%|█████▋    | 209/366 [15:50<14:59,  5.73s/it] 57%|█████▋    | 210/366 [15:56<14:58,  5.76s/it] 58%|█████▊    | 211/366 [16:01<14:32,  5.63s/it] 58%|█████▊    | 212/366 [16:05<12:27,  4.85s/it] 58%|█████▊    | 213/366 [16:09<12:04,  4.74s/it] 58%|█████▊    | 214/366 [16:14<12:07,  4.78s/it] 59%|█████▊    | 215/366 [16:19<11:54,  4.73s/it] 59%|█████▉    | 216/366 [16:22<11:00,  4.41s/it] 59%|█████▉    | 217/366 [16:29<12:40,  5.10s/it] 60%|█████▉    | 218/366 [16:34<12:23,  5.02s/it] 60%|█████▉    | 219/366 [16:41<13:43,  5.60s/it] 60%|██████    | 220/366 [16:46<13:13,  5.43s/it] 60%|██████    | 221/366 [16:50<12:37,  5.23s/it] 61%|██████    | 222/366 [16:56<12:35,  5.25s/it] 61%|██████    | 223/366 [17:03<14:15,  5.98s/it] 61%|██████    | 224/366 [17:10<14:16,  6.03s/it] 61%|██████▏   | 225/366 [17:16<14:40,  6.24s/it] 62%|██████▏   | 226/366 [17:23<14:58,  6.42s/it] 62%|██████▏   | 227/366 [17:29<14:44,  6.36s/it] 62%|██████▏   | 228/366 [17:34<13:13,  5.75s/it] 63%|██████▎   | 229/366 [17:40<13:17,  5.82s/it] 63%|██████▎   | 230/366 [17:46<13:27,  5.94s/it] 63%|██████▎   | 231/366 [17:53<14:16,  6.34s/it] 63%|██████▎   | 232/366 [17:58<12:57,  5.80s/it] 64%|██████▎   | 233/366 [18:02<11:34,  5.22s/it] 64%|██████▍   | 234/366 [18:07<11:25,  5.19s/it] 64%|██████▍   | 235/366 [18:11<10:50,  4.96s/it] 64%|██████▍   | 236/366 [18:16<10:24,  4.80s/it] 65%|██████▍   | 237/366 [18:20<10:18,  4.80s/it] 65%|██████▌   | 238/366 [18:28<11:56,  5.60s/it] 65%|██████▌   | 239/366 [18:34<12:24,  5.86s/it] 66%|██████▌   | 240/366 [18:39<11:46,  5.61s/it] 66%|██████▌   | 241/366 [18:44<11:17,  5.42s/it] 66%|██████▌   | 242/366 [18:50<11:08,  5.39s/it] 66%|██████▋   | 243/366 [18:55<11:00,  5.37s/it] 67%|██████▋   | 244/366 [19:02<11:58,  5.89s/it] 67%|██████▋   | 245/366 [19:08<11:39,  5.78s/it] 67%|██████▋   | 246/366 [19:14<12:03,  6.03s/it] 67%|██████▋   | 247/366 [19:18<10:49,  5.46s/it] 68%|██████▊   | 248/366 [19:25<11:31,  5.86s/it] 68%|██████▊   | 249/366 [19:29<10:22,  5.32s/it] 68%|██████▊   | 250/366 [19:34<09:45,  5.05s/it] 69%|██████▊   | 251/366 [19:38<09:30,  4.96s/it] 69%|██████▉   | 252/366 [19:45<10:35,  5.58s/it] 69%|██████▉   | 253/366 [19:49<09:31,  5.06s/it] 69%|██████▉   | 254/366 [19:54<09:23,  5.03s/it] 70%|██████▉   | 255/366 [20:03<11:31,  6.23s/it] 70%|██████▉   | 256/366 [20:12<12:58,  7.08s/it] 70%|███████   | 257/366 [20:27<17:01,  9.37s/it] 70%|███████   | 258/366 [20:34<15:28,  8.59s/it] 71%|███████   | 259/366 [20:43<15:37,  8.76s/it] 71%|███████   | 260/366 [20:49<14:13,  8.05s/it] 71%|███████▏  | 261/366 [21:04<17:28,  9.99s/it] 72%|███████▏  | 262/366 [21:12<16:26,  9.48s/it] 72%|███████▏  | 263/366 [21:20<15:33,  9.06s/it] 72%|███████▏  | 264/366 [21:29<15:05,  8.88s/it] 72%|███████▏  | 265/366 [21:46<18:57, 11.26s/it] 73%|███████▎  | 266/366 [21:55<17:43, 10.64s/it] 73%|███████▎  | 267/366 [22:04<16:52, 10.23s/it] 73%|███████▎  | 268/366 [22:16<17:23, 10.65s/it] 73%|███████▎  | 269/366 [22:26<16:56, 10.48s/it] 74%|███████▍  | 270/366 [22:34<15:48,  9.88s/it] 74%|███████▍  | 271/366 [22:42<14:42,  9.29s/it] 74%|███████▍  | 272/366 [22:50<13:47,  8.81s/it] 75%|███████▍  | 273/366 [23:06<16:53, 10.90s/it] 75%|███████▍  | 274/366 [23:12<14:31,  9.47s/it] 75%|███████▌  | 275/366 [23:19<13:12,  8.71s/it] 75%|███████▌  | 276/366 [23:26<12:27,  8.31s/it] 76%|███████▌  | 277/366 [23:39<14:14,  9.60s/it] 76%|███████▌  | 278/366 [23:47<13:39,  9.31s/it] 76%|███████▌  | 279/366 [23:56<13:26,  9.27s/it] 77%|███████▋  | 280/366 [24:08<14:23, 10.05s/it] 77%|███████▋  | 281/366 [24:18<14:17, 10.09s/it] 77%|███████▋  | 282/366 [24:26<13:01,  9.30s/it] 77%|███████▋  | 283/366 [24:36<13:13,  9.56s/it] 78%|███████▊  | 284/366 [24:54<16:24, 12.00s/it] 78%|███████▊  | 285/366 [25:04<15:24, 11.42s/it] 78%|███████▊  | 286/366 [25:14<14:36, 10.95s/it] 78%|███████▊  | 287/366 [25:28<15:41, 11.91s/it] 79%|███████▊  | 288/366 [25:40<15:37, 12.02s/it] 79%|███████▉  | 289/366 [26:00<18:28, 14.39s/it] 79%|███████▉  | 290/366 [26:23<21:30, 16.98s/it] 80%|███████▉  | 291/366 [26:33<18:31, 14.82s/it] 80%|███████▉  | 292/366 [26:51<19:34, 15.87s/it] 80%|████████  | 293/366 [27:06<18:47, 15.44s/it] 80%|████████  | 294/366 [27:17<17:06, 14.25s/it] 81%|████████  | 295/366 [27:37<18:50, 15.92s/it] 81%|████████  | 296/366 [28:05<22:53, 19.62s/it] 81%|████████  | 297/366 [28:25<22:36, 19.66s/it] 81%|████████▏ | 298/366 [28:52<24:39, 21.76s/it] 82%|████████▏ | 299/366 [29:03<20:57, 18.76s/it] 82%|████████▏ | 300/366 [29:17<19:02, 17.32s/it] 82%|████████▏ | 301/366 [29:33<18:05, 16.70s/it] 83%|████████▎ | 302/366 [29:40<15:00, 14.08s/it] 83%|████████▎ | 303/366 [29:57<15:40, 14.92s/it] 83%|████████▎ | 304/366 [30:17<16:58, 16.42s/it] 83%|████████▎ | 305/366 [30:36<17:32, 17.25s/it] 84%|████████▎ | 306/366 [30:54<17:26, 17.44s/it] 84%|████████▍ | 307/366 [31:09<16:12, 16.49s/it] 84%|████████▍ | 308/366 [31:32<18:00, 18.63s/it] 84%|████████▍ | 309/366 [31:55<18:46, 19.77s/it] 85%|████████▍ | 310/366 [32:11<17:31, 18.77s/it] 85%|████████▍ | 311/366 [32:24<15:32, 16.96s/it] 85%|████████▌ | 312/366 [32:44<16:10, 17.97s/it] 86%|████████▌ | 313/366 [32:54<13:49, 15.66s/it] 86%|████████▌ | 314/366 [33:12<14:04, 16.24s/it] 86%|████████▌ | 315/366 [33:31<14:24, 16.96s/it] 86%|████████▋ | 316/366 [33:48<14:08, 16.98s/it] 87%|████████▋ | 317/366 [34:06<14:05, 17.26s/it] 87%|████████▋ | 318/366 [34:13<11:21, 14.20s/it] 87%|████████▋ | 319/366 [34:22<09:53, 12.64s/it] 87%|████████▋ | 320/366 [34:37<10:18, 13.46s/it] 88%|████████▊ | 321/366 [34:44<08:35, 11.45s/it] 88%|████████▊ | 322/366 [34:53<07:50, 10.68s/it] 88%|████████▊ | 323/366 [35:01<07:06,  9.91s/it] 89%|████████▊ | 324/366 [35:20<08:49, 12.61s/it] 89%|████████▉ | 325/366 [35:31<08:15, 12.10s/it] 89%|████████▉ | 326/366 [35:41<07:40, 11.51s/it] 89%|████████▉ | 327/366 [35:58<08:37, 13.28s/it] 90%|████████▉ | 328/366 [36:06<07:24, 11.69s/it] 90%|████████▉ | 329/366 [36:13<06:19, 10.26s/it] 90%|█████████ | 330/366 [36:21<05:39,  9.44s/it] 90%|█████████ | 331/366 [36:31<05:44,  9.84s/it] 91%|█████████ | 332/366 [36:48<06:47, 11.99s/it] 91%|█████████ | 333/366 [36:59<06:24, 11.64s/it] 91%|█████████▏| 334/366 [37:10<05:59, 11.24s/it] 92%|█████████▏| 335/366 [37:29<07:07, 13.80s/it] 92%|█████████▏| 336/366 [37:37<05:54, 11.83s/it] 92%|█████████▏| 337/366 [37:46<05:19, 11.02s/it] 92%|█████████▏| 338/366 [37:54<04:50, 10.36s/it] 93%|█████████▎| 339/366 [38:11<05:31, 12.28s/it] 93%|█████████▎| 340/366 [38:18<04:38, 10.73s/it] 93%|█████████▎| 341/366 [38:25<04:01,  9.64s/it] 93%|█████████▎| 342/366 [38:42<04:39, 11.63s/it] 94%|█████████▎| 343/366 [38:55<04:37, 12.07s/it] 94%|█████████▍| 344/366 [39:04<04:07, 11.23s/it] 94%|█████████▍| 345/366 [39:13<03:41, 10.55s/it] 95%|█████████▍| 346/366 [39:21<03:16,  9.81s/it] 95%|█████████▍| 347/366 [39:40<03:57, 12.51s/it] 95%|█████████▌| 348/366 [39:48<03:22, 11.23s/it] 95%|█████████▌| 349/366 [39:56<02:54, 10.28s/it] 96%|█████████▌| 350/366 [40:07<02:44, 10.28s/it] 96%|█████████▌| 351/366 [40:25<03:09, 12.60s/it] 96%|█████████▌| 352/366 [40:33<02:37, 11.23s/it] 96%|█████████▋| 353/366 [40:42<02:18, 10.69s/it] 97%|█████████▋| 354/366 [40:52<02:04, 10.36s/it] 97%|█████████▋| 355/366 [41:09<02:18, 12.60s/it] 97%|█████████▋| 356/366 [41:16<01:48, 10.84s/it]process file part-2021022028, total of 96811.
process file part-2021022029, total of 81638.
process file part-2021022031, total of 110620.
process file part-2021022032, total of 92769.
process file part-2021022050, total of 99741.
process file part-2021022053, total of 85189.
process file part-2021022055, total of 98935.
process file part-2021022066, total of 93194.
process file part-2021022069, total of 69813.
process file part-2021022093, total of 113989.
process file part-2021022097, total of 93971.
process file part-2021022106, total of 101898.
process file part-2021022128, total of 108389.
process file part-2021022131, total of 63214.
process file part-2021022142, total of 103862.
process file part-2021022150, total of 102055.
process file part-2021022163, total of 87339.
process file part-2021022169, total of 81178.
process file part-2021022198, total of 78636.
process file part-2021022247, total of 83950.
process file part-2021022308, total of 79090.
process file part-2021022310, total of 99732.
process file part-2021022328, total of 97201.
process file part-2021022340, total of 85120.
process file part-2021022349, total of 92060.
process file part-2021022352, total of 102156.
process file part-2021022364, total of 95742.
process file part-2021022386, total of 121794.
process file part-2021022395, total of 98096.
process file part-2021022426, total of 102959.
process file part-2021022428, total of 117699.
